uid,vid,vcid,vname,lat,lon,offset,utctime
2290,4b52d2cff964a520bb8827e3,4bf58dd8d48988d129951735,Train Station,35.743553244845074,139.6070272475481,540,Sun Jul 29 23:24:42 +0000 2012
2290,4b9a4b9af964a5204aaa35e3,4d954b0ea243a5684a65b473,Convenience Store,35.7098397047818,139.72945568360626,540,Mon Jul 30 00:10:39 +0000 2012
2290,4f03e2b26da1b97b15c5db7f,4d954b0ea243a5684a65b473,Convenience Store,35.749034599952985,139.5700277005606,540,Sun Aug 05 13:15:39 +0000 2012
2290,4c493e0f9e3e2d7f385e8148,4bf58dd8d48988d10a951735,Bank,35.709884195612005,139.73166072877697,540,Thu Aug 09 09:57:58 +0000 2012
2290,4b6d0803f964a520e3632ce3,4bf58dd8d48988d163941735,Park,35.71676120535668,139.74005761318628,540,Thu Aug 09 10:21:47 +0000 2012
2290,4b555ddcf964a52086e227e3,4bf58dd8d48988d1fd931735,Subway,35.71707379977543,139.73677954353028,540,Thu Aug 09 12:05:09 +0000 2012
2290,4b91f33af964a520c6e033e3,4bf58dd8d48988d129951735,Train Station,35.73781504362258,139.65356022119522,540,Thu Aug 09 12:22:13 +0000 2012
2290,4b1b6114f964a5201efb23e3,4bf58dd8d48988d129951735,Train Station,35.712902440367635,139.7038972377777,540,Fri Aug 10 09:45:03 +0000 2012
2290,4c41cc447beab713c3ae9555,4e39a956bd410d7aed40cbc3,Athletic & Sport,35.76516180888092,139.63107526302338,540,Sun Aug 12 01:50:39 +0000 2012
2290,4caf267075ebb60cfcbfb9ad,4d954b0ea243a5684a65b473,Convenience Store,35.71128049674808,139.7313663854235,540,Mon Aug 13 00:18:35 +0000 2012
2290,4b91f33af964a520c6e033e3,4bf58dd8d48988d129951735,Train Station,35.73781504362258,139.65356022119522,540,Mon Aug 13 23:30:16 +0000 2012
2290,4cd5342db2a437041b597c44,4bf58dd8d48988d118951735,Food & Drink Shop,35.750698144948416,139.5701421309973,540,Tue Aug 14 21:34:30 +0000 2012
2290,4b53b05ef964a520e8a727e3,4bf58dd8d48988d129951735,Train Station,35.74953810235406,139.5865398645401,540,Tue Aug 14 23:18:44 +0000 2012
2290,4b91f33af964a520c6e033e3,4bf58dd8d48988d129951735,Train Station,35.73781504362258,139.65356022119522,540,Thu Aug 16 23:33:23 +0000 2012
2290,4b22e836f964a520185024e3,4bf58dd8d48988d1fd931735,Subway,35.709470113886056,139.73347127437592,540,Thu Aug 16 23:54:04 +0000 2012
2290,4de36151d4c0704405825b08,4bf58dd8d48988d178941735,Medical Center,35.70966,139.730588,540,Mon Aug 20 09:18:00 +0000 2012
2290,4c836805dc018cfaa16dd86c,4eb1d80a4b900d56c88a45ff,Shrine,35.71248908,139.73111694,540,Thu Sep 06 00:03:30 +0000 2012
2290,4b22e781f964a520075024e3,4bf58dd8d48988d1fd931735,Subway,35.71897398583766,139.7274899482727,540,Sun Sep 09 23:40:16 +0000 2012
2290,4b6d0803f964a520e3632ce3,4bf58dd8d48988d163941735,Park,35.71676120535668,139.74005761318628,540,Thu Sep 13 11:57:38 +0000 2012
2290,4b583b37f964a520d24e28e3,4bf58dd8d48988d13a941735,Temple,35.72176134100471,139.72567677497864,540,Fri Oct 12 09:18:04 +0000 2012
2290,4e6c70a5d4c09a17a599b141,4bf58dd8d48988d129951735,Train Station,35.70220544,139.58035302996075,540,Sat Oct 13 03:15:04 +0000 2012
2290,4ba74afef964a520078a39e3,4bf58dd8d48988d163941735,Park,35.67796233821709,139.62587134453244,540,Sat Oct 13 06:08:20 +0000 2012
2290,4b64dcd2f964a520c6d52ae3,4bf58dd8d48988d11c941735,Bar,35.70251789319603,139.57678198814392,540,Sat Oct 13 06:36:24 +0000 2012
2290,4b35a8b4f964a520722e25e3,4bf58dd8d48988d129951735,Train Station,35.70320181647976,139.57990407943726,540,Sat Oct 13 07:51:36 +0000 2012
2290,4b22e836f964a520185024e3,4bf58dd8d48988d1fd931735,Subway,35.709470113886056,139.73347127437592,540,Mon Oct 22 23:40:33 +0000 2012
2290,4b61983df964a52045192ae3,4d954b0ea243a5684a65b473,Convenience Store,35.71687469460464,139.72827851772308,540,Tue Oct 23 23:54:28 +0000 2012
2290,4b22e781f964a520075024e3,4bf58dd8d48988d1fd931735,Subway,35.71897398583766,139.7274899482727,540,Wed Oct 24 23:21:13 +0000 2012
2290,4b6e3e46f964a520e2b32ce3,4bf58dd8d48988d129951735,Train Station,35.729025427145416,139.71109628677368,540,Thu Oct 25 13:26:26 +0000 2012
2290,4b52d2cff964a520bb8827e3,4bf58dd8d48988d129951735,Train Station,35.743553244845074,139.6070272475481,540,Thu Oct 25 13:44:47 +0000 2012
2290,4f03e2b26da1b97b15c5db7f,4d954b0ea243a5684a65b473,Convenience Store,35.7490699309562,139.56978888993282,540,Thu Oct 25 13:58:15 +0000 2012
2290,4e538e91483b944199dede7a,4d954b0ea243a5684a65b473,Convenience Store,35.75086135904025,139.58236259490016,540,Thu Oct 25 22:39:30 +0000 2012
2290,4caf267075ebb60cfcbfb9ad,4d954b0ea243a5684a65b473,Convenience Store,35.71128049674808,139.7313663854235,540,Thu Oct 25 23:35:21 +0000 2012
2290,507df95de4b0b044d81b3683,4bf58dd8d48988d104941735,Medical Center,35.713557922742496,139.73037361099463,540,Fri Oct 26 09:12:03 +0000 2012
2290,4b37f4d2f964a520334925e3,4bf58dd8d48988d1fd931735,Subway,35.67683821078926,139.7701370716095,540,Sat Oct 27 08:37:51 +0000 2012
2290,4b639dfdf964a52051872ae3,4d954b0ea243a5684a65b473,Convenience Store,35.67841129632238,139.7708773612976,540,Sat Oct 27 08:44:52 +0000 2012
2290,4bde28fc6198c9b65d3d13ff,4bf58dd8d48988d1df941735,Bridge,35.71035867067667,139.73125164180038,540,Mon Oct 29 00:02:46 +0000 2012
2290,4ca1d25b79d9b1f7033ec299,4bf58dd8d48988d124941735,Office,35.71214052461066,139.72823346540332,540,Mon Oct 29 03:09:17 +0000 2012
2290,4bb2dd8b4019a593e66437b8,4bf58dd8d48988d163941735,Park,35.712745655257066,139.72212275253116,540,Mon Oct 29 03:18:39 +0000 2012
2290,507df95de4b0b044d81b3683,4bf58dd8d48988d104941735,Medical Center,35.713557922742496,139.73037361099463,540,Mon Oct 29 09:15:28 +0000 2012
2290,4b22e781f964a520075024e3,4bf58dd8d48988d1fd931735,Subway,35.71897398583766,139.7274899482727,540,Mon Oct 29 11:37:10 +0000 2012
2290,4b53b05ef964a520e8a727e3,4bf58dd8d48988d129951735,Train Station,35.74953810235406,139.5865398645401,540,Tue Oct 30 23:19:11 +0000 2012
2290,4b22e781f964a520075024e3,4bf58dd8d48988d1fd931735,Subway,35.71897398583766,139.7274899482727,540,Tue Oct 30 23:49:27 +0000 2012
2290,4b5a9381f964a52023cc28e3,4bf58dd8d48988d1fa931735,Hotel,35.71253498608349,139.7255995461642,540,Wed Oct 31 03:25:52 +0000 2012
2290,4b9c8c7cf964a520946f36e3,4bf58dd8d48988d15f941735,Other Great Outdoors,35.715373252033494,139.72201800294832,540,Wed Oct 31 03:32:49 +0000 2012
2290,4b9c643df964a5203c6536e3,4bf58dd8d48988d132941735,Church,35.71426574730637,139.7266262769699,540,Wed Oct 31 03:49:36 +0000 2012
2290,507df95de4b0b044d81b3683,4bf58dd8d48988d104941735,Medical Center,35.713557922742496,139.73037361099463,540,Wed Oct 31 10:00:54 +0000 2012
2290,4b563a05f964a520430628e3,4bf58dd8d48988d129951735,Train Station,35.74830601061255,139.56767320632937,540,Wed Oct 31 23:27:36 +0000 2012
2290,4b22e781f964a520075024e3,4bf58dd8d48988d1fd931735,Subway,35.71897398583766,139.7274899482727,540,Thu Nov 01 00:10:04 +0000 2012
2290,4bb2bed24019a593e94937b8,4bf58dd8d48988d163941735,Park,35.71046639683714,139.72869740648758,540,Thu Nov 01 03:41:17 +0000 2012
2290,4bb2dd8b4019a593e66437b8,4bf58dd8d48988d163941735,Park,35.712745655257066,139.72212275253116,540,Thu Nov 01 03:50:12 +0000 2012
2290,4b22e781f964a520075024e3,4bf58dd8d48988d1fd931735,Subway,35.71897398583766,139.7274899482727,540,Thu Nov 01 23:17:35 +0000 2012
2290,4bb2bed24019a593e94937b8,4bf58dd8d48988d163941735,Park,35.71046639683714,139.72869740648758,540,Fri Nov 02 03:47:35 +0000 2012
2290,4b6e3e46f964a520e2b32ce3,4bf58dd8d48988d129951735,Train Station,35.729025427145416,139.71109628677368,540,Mon Nov 05 12:53:59 +0000 2012
2290,4b563a05f964a520430628e3,4bf58dd8d48988d129951735,Train Station,35.74830601061255,139.56767320632937,540,Tue Nov 06 14:03:58 +0000 2012
2290,4bde28fc6198c9b65d3d13ff,4bf58dd8d48988d1df941735,Bridge,35.71035867067667,139.73125164180038,540,Wed Nov 07 09:58:26 +0000 2012
2290,4e4a371ed164a7c8b6a31e99,4bf58dd8d48988d111941735,Japanese Restaurant,35.70965983635737,139.72998947660756,540,Wed Nov 07 11:53:36 +0000 2012
2290,4b583b37f964a520d24e28e3,4bf58dd8d48988d13a941735,Temple,35.72176134100471,139.72567677497864,540,Mon Nov 12 23:56:13 +0000 2012
2290,4b9c8c7cf964a520946f36e3,4bf58dd8d48988d15f941735,Other Great Outdoors,35.715411933833465,139.721623946653,540,Tue Nov 13 03:32:26 +0000 2012
2290,4b52d2cff964a520bb8827e3,4bf58dd8d48988d129951735,Train Station,35.743553244845074,139.6070272475481,540,Thu Nov 15 23:05:38 +0000 2012
2290,4b2439e3f964a520256424e3,4bf58dd8d48988d129951735,Train Station,35.7332058958136,139.69869375228882,540,Thu Nov 15 23:29:09 +0000 2012
2290,4b22e781f964a520075024e3,4bf58dd8d48988d1fd931735,Subway,35.71897398583766,139.7274899482727,540,Mon Nov 19 23:52:51 +0000 2012
2290,4b22e781f964a520075024e3,4bf58dd8d48988d1fd931735,Subway,35.71897398583766,139.7274899482727,540,Tue Nov 20 10:52:58 +0000 2012
2290,4b53b05ef964a520e8a727e3,4bf58dd8d48988d129951735,Train Station,35.74953810235406,139.5865398645401,540,Tue Nov 20 23:00:06 +0000 2012
2290,4b22e836f964a520185024e3,4bf58dd8d48988d1fd931735,Subway,35.709470113886056,139.73347127437592,540,Wed Nov 21 09:53:44 +0000 2012
2290,4b6381a2f964a520487f2ae3,4bf58dd8d48988d15c941735,Cemetery,35.722475585070875,139.7198349237442,540,Wed Nov 21 23:43:05 +0000 2012
2290,4d6f0a2971d3a14384df3550,4bf58dd8d48988d1c4941735,Restaurant,35.710015,139.729969,540,Thu Nov 22 03:31:14 +0000 2012
2290,4b91f33af964a520c6e033e3,4bf58dd8d48988d129951735,Train Station,35.73781504362258,139.65356022119522,540,Thu Nov 22 12:16:08 +0000 2012
2290,50aeb62ee4b00a661bc9dcb3,4e39a891bd410d7aed40cbc2,Stadium,35.794607,139.657183,540,Thu Nov 22 23:33:46 +0000 2012
2290,4b563a05f964a520430628e3,4bf58dd8d48988d129951735,Train Station,35.74830601061255,139.56767320632937,540,Sun Nov 25 23:28:10 +0000 2012
2290,4b61983df964a52045192ae3,4d954b0ea243a5684a65b473,Convenience Store,35.71687469460464,139.72827851772308,540,Mon Nov 26 00:09:03 +0000 2012
2290,4b583b37f964a520d24e28e3,4bf58dd8d48988d13a941735,Temple,35.72176134100471,139.72567677497864,540,Mon Nov 26 09:42:31 +0000 2012
2290,4b52d2cff964a520bb8827e3,4bf58dd8d48988d129951735,Train Station,35.743553244845074,139.6070272475481,540,Mon Nov 26 23:07:40 +0000 2012
2290,4b22e781f964a520075024e3,4bf58dd8d48988d1fd931735,Subway,35.71897398583766,139.7274899482727,540,Mon Nov 26 23:49:57 +0000 2012
2290,4b6e3e46f964a520e2b32ce3,4bf58dd8d48988d129951735,Train Station,35.729025427145416,139.71109628677368,540,Wed Nov 28 23:55:58 +0000 2012
2290,4b766665f964a520074b2ee3,4bf58dd8d48988d1fd931735,Subway,35.729391226913904,139.71004486083984,540,Thu Nov 29 00:03:09 +0000 2012
2290,4b7a69a5f964a520292c2fe3,4eb1bdf03b7b55596b4a7491,Camera Store,35.69164859314717,139.69772609327356,540,Sat Dec 01 06:51:25 +0000 2012
2290,4e538e91483b944199dede7a,4d954b0ea243a5684a65b473,Convenience Store,35.75086135904025,139.58236259490016,540,Sun Dec 02 23:11:41 +0000 2012
2290,4b9c643df964a5203c6536e3,4bf58dd8d48988d132941735,Church,35.71426574730637,139.7266262769699,540,Mon Dec 03 00:19:09 +0000 2012
2290,4fae3446e4b03d5226e8e10b,4d954b0ea243a5684a65b473,Convenience Store,35.71405523837656,139.7238885590922,540,Mon Dec 03 03:12:05 +0000 2012
2290,4b22e781f964a520075024e3,4bf58dd8d48988d1fd931735,Subway,35.71897398583766,139.7274899482727,540,Tue Dec 04 00:10:43 +0000 2012
2290,4b9c8c7cf964a520946f36e3,4bf58dd8d48988d15f941735,Other Great Outdoors,35.715411933833465,139.721623946653,540,Wed Dec 05 00:13:31 +0000 2012
2290,4fae3446e4b03d5226e8e10b,4d954b0ea243a5684a65b473,Convenience Store,35.71405523837656,139.7238885590922,540,Wed Dec 05 00:19:04 +0000 2012
2290,4ca1d25b79d9b1f7033ec299,4bf58dd8d48988d124941735,Office,35.71214052461066,139.72823346540332,540,Wed Dec 05 00:22:54 +0000 2012
2290,4b7f4340f964a520552330e3,4bf58dd8d48988d10d951735,Record Shop,35.729855006347954,139.7136014699936,540,Sat Dec 08 08:28:56 +0000 2012
2290,4f03e2b26da1b97b15c5db7f,4d954b0ea243a5684a65b473,Convenience Store,35.7490699309562,139.56978888993282,540,Sun Dec 09 14:40:49 +0000 2012
2290,4bde28fc6198c9b65d3d13ff,4bf58dd8d48988d1df941735,Bridge,35.71035867067667,139.73125164180038,540,Mon Dec 10 00:01:27 +0000 2012
2290,4b22e781f964a520075024e3,4bf58dd8d48988d1fd931735,Subway,35.71897398583766,139.7274899482727,540,Wed Dec 12 00:07:14 +0000 2012
2290,4b52d2cff964a520bb8827e3,4bf58dd8d48988d129951735,Train Station,35.743553244845074,139.6070272475481,540,Fri Dec 14 12:26:04 +0000 2012
2290,4d8899a499c2a1cd8bce69d7,4bf58dd8d48988d111941735,Japanese Restaurant,35.750373,139.585127,540,Fri Dec 14 12:51:23 +0000 2012
2290,4bc135b5461576b06caf7b32,4bf58dd8d48988d16a941735,Bakery,35.71176462691824,139.7298198596187,540,Tue Dec 18 00:19:15 +0000 2012
2290,4c197ddd9990d13a2a3f7c17,4bf58dd8d48988d11c941735,Bar,35.715651,139.729063,540,Tue Dec 18 10:28:51 +0000 2012
2290,4b91f33af964a520c6e033e3,4bf58dd8d48988d129951735,Train Station,35.73781504362258,139.65356022119522,540,Thu Dec 20 23:44:01 +0000 2012
2290,4b22e836f964a520185024e3,4bf58dd8d48988d1fd931735,Subway,35.709470113886056,139.73347127437592,540,Fri Dec 21 10:49:07 +0000 2012
2290,4d71b4ed5f003704b3e4d3a0,4bf58dd8d48988d1f9941735,Food & Drink Shop,35.755160338440625,139.5750728020748,540,Sat Dec 22 00:56:45 +0000 2012
2290,4b7f4340f964a520552330e3,4bf58dd8d48988d10d951735,Record Shop,35.729855006347954,139.7136014699936,540,Sat Dec 22 10:21:14 +0000 2012
2290,4b2195e0f964a5206b3e24e3,4bf58dd8d48988d1fd931735,Subway,35.66558604126973,139.73904490470886,540,Thu Dec 27 10:02:15 +0000 2012
2290,4b592a01f964a520be7f28e3,4bf58dd8d48988d1fd931735,Subway,35.663315368578374,139.7321167588234,540,Thu Dec 27 14:18:28 +0000 2012
2290,507683bce4b024f6d5ce9fb7,4f4531504b9074f6e4fb0102,Train Station,35.737751545616554,139.65365610109257,540,Thu Dec 27 15:01:54 +0000 2012
2290,4d6d65538183a143d0b1a39f,4e39a956bd410d7aed40cbc3,Athletic & Sport,35.751712,139.579882,540,Thu Dec 27 15:23:54 +0000 2012
2290,4b563a05f964a520430628e3,4bf58dd8d48988d129951735,Train Station,35.74830601061255,139.56767320632937,540,Thu Dec 27 23:28:52 +0000 2012
2290,4b22e781f964a520075024e3,4bf58dd8d48988d1fd931735,Subway,35.71897398583766,139.7274899482727,540,Fri Dec 28 00:10:29 +0000 2012
2290,4e3a8047d4c05163b45037a7,4bf58dd8d48988d1df941735,Bridge,35.756001539701266,139.58766256845493,540,Sat Dec 29 02:48:53 +0000 2012
2290,4b9c8c7cf964a520946f36e3,4bf58dd8d48988d15f941735,Other Great Outdoors,35.715411933833465,139.721623946653,540,Mon Jan 07 03:44:28 +0000 2013
2290,4b8683daf964a520868d31e3,4bf58dd8d48988d11c941735,Bar,35.709443978853464,139.73068714141846,540,Mon Jan 07 10:31:22 +0000 2013
2290,4b88ee44f964a520041432e3,4bf58dd8d48988d11c941735,Bar,35.70795644579036,139.7350376844406,540,Mon Jan 07 10:59:25 +0000 2013
2290,4b70a602f964a52083272de3,4bf58dd8d48988d1fc931735,Light Rail,35.72535862712498,139.72043305635452,540,Tue Jan 08 10:03:22 +0000 2013
2290,4c1361eda5eb76b03bd6bfb7,4bf58dd8d48988d11b941735,Bar,35.730275,139.713673,540,Tue Jan 08 10:35:57 +0000 2013
2290,4de6ee75d164402a0f1d9cb5,4bf58dd8d48988d113951735,Gas Station / Garage,35.718742,139.723152,540,Wed Jan 09 23:39:51 +0000 2013
2290,4fae3446e4b03d5226e8e10b,4d954b0ea243a5684a65b473,Convenience Store,35.71405523837656,139.7238885590922,540,Wed Jan 09 23:48:23 +0000 2013
2290,4c197ddd9990d13a2a3f7c17,4bf58dd8d48988d11c941735,Bar,35.715651,139.729063,540,Thu Jan 10 10:54:30 +0000 2013
2290,4b563a05f964a520430628e3,4bf58dd8d48988d129951735,Train Station,35.74830601061255,139.56767320632937,540,Thu Jan 10 23:11:44 +0000 2013
2290,4b52d1bff964a520a38827e3,4bf58dd8d48988d129951735,Train Station,35.73787382649612,139.65452313423157,540,Fri Jan 11 23:16:12 +0000 2013
2290,4b88ee44f964a520041432e3,4bf58dd8d48988d11c941735,Bar,35.70795644579036,139.7350376844406,540,Wed Jan 16 09:24:16 +0000 2013
2290,4b22e836f964a520185024e3,4bf58dd8d48988d1fd931735,Subway,35.709470113886056,139.73347127437592,540,Thu Jan 17 10:49:58 +0000 2013
2290,4f03e2b26da1b97b15c5db7f,4d954b0ea243a5684a65b473,Convenience Store,35.7490699309562,139.56978888993282,540,Thu Jan 17 23:27:16 +0000 2013
2290,4b766665f964a520074b2ee3,4bf58dd8d48988d1fd931735,Subway,35.729391226913904,139.71004486083984,540,Fri Jan 18 00:03:38 +0000 2013
2290,4c197ddd9990d13a2a3f7c17,4bf58dd8d48988d11c941735,Bar,35.715651,139.729063,540,Tue Jan 22 09:53:21 +0000 2013
2290,4b6e3e46f964a520e2b32ce3,4bf58dd8d48988d129951735,Train Station,35.729025427145416,139.71109628677368,540,Tue Jan 22 11:15:19 +0000 2013
2290,4df2dad0e4cda09e6da15e1d,4bf58dd8d48988d1fd941735,Mall,35.73312660196207,139.88278132437696,540,Sat Jan 26 10:10:04 +0000 2013
2290,4b52d2cff964a520bb8827e3,4bf58dd8d48988d129951735,Train Station,35.743553244845074,139.6070272475481,540,Sun Jan 27 23:23:03 +0000 2013
2290,4b24b5e7f964a5208d6924e3,4bf58dd8d48988d1fd931735,Subway,35.725682527331706,139.71950568258762,540,Sun Jan 27 23:50:27 +0000 2013
2290,4b55605df964a520c7e227e3,4bf58dd8d48988d124941735,Office,35.71816389245459,139.72744166851044,540,Mon Jan 28 00:04:59 +0000 2013
2290,4b506ecdf964a520202327e3,4bf58dd8d48988d129951735,Train Station,35.731842912950256,139.7280639410019,540,Mon Jan 28 13:46:57 +0000 2013
2290,4b8683daf964a520868d31e3,4bf58dd8d48988d11c941735,Bar,35.709443978853464,139.73068714141846,540,Tue Jan 29 10:34:28 +0000 2013
2290,4b22e836f964a520185024e3,4bf58dd8d48988d1fd931735,Subway,35.709470113886056,139.73347127437592,540,Tue Jan 29 12:07:29 +0000 2013
2290,4b22e836f964a520185024e3,4bf58dd8d48988d1fd931735,Subway,35.709470113886056,139.73347127437592,540,Wed Jan 30 12:28:00 +0000 2013
2290,4b91f33af964a520c6e033e3,4bf58dd8d48988d129951735,Train Station,35.73781504362258,139.65356022119522,540,Wed Jan 30 12:51:51 +0000 2013
2290,4b52d2cff964a520bb8827e3,4bf58dd8d48988d129951735,Train Station,35.743553244845074,139.6070272475481,540,Wed Jan 30 22:51:55 +0000 2013
2290,4b9c643df964a5203c6536e3,4bf58dd8d48988d132941735,Church,35.71426574730637,139.7266262769699,540,Wed Jan 30 23:43:05 +0000 2013
2290,4b9c643df964a5203c6536e3,4bf58dd8d48988d132941735,Church,35.71426574730637,139.7266262769699,540,Fri Feb 01 00:13:45 +0000 2013
2290,4b678d75f964a520fe542be3,4bf58dd8d48988d145941735,Chinese Restaurant,35.717715288812194,139.7438406944275,540,Sun Feb 03 07:53:03 +0000 2013
2290,4b53b05ef964a520e8a727e3,4bf58dd8d48988d129951735,Train Station,35.74953810235406,139.5865398645401,540,Mon Feb 04 13:01:26 +0000 2013
2290,4b6381a2f964a520487f2ae3,4bf58dd8d48988d15c941735,Cemetery,35.722475585070875,139.7198349237442,540,Wed Feb 06 22:50:59 +0000 2013
2290,4b9c8c7cf964a520946f36e3,4bf58dd8d48988d15f941735,Other Great Outdoors,35.715411933833465,139.721623946653,540,Wed Feb 06 23:07:17 +0000 2013
2290,4b9c885ef964a520ae6e36e3,4bf58dd8d48988d1ae941735,University,35.71655493363173,139.72033205895647,540,Thu Feb 07 03:47:49 +0000 2013
2290,4b95c75bf964a52005b334e3,4bf58dd8d48988d145941735,Chinese Restaurant,35.710403,139.733317,540,Fri Feb 08 09:26:21 +0000 2013
2290,4b2438f3f964a520116424e3,4bf58dd8d48988d129951735,Train Station,35.7437954343205,139.67858791351318,540,Mon Feb 11 23:29:04 +0000 2013
2290,4b9c643df964a5203c6536e3,4bf58dd8d48988d132941735,Church,35.71426574730637,139.7266262769699,540,Tue Feb 12 00:04:27 +0000 2013
2290,4f03e2b26da1b97b15c5db7f,4d954b0ea243a5684a65b473,Convenience Store,35.7490699309562,139.56978888993282,540,Tue Feb 12 10:05:40 +0000 2013
2290,4b24b5e7f964a5208d6924e3,4bf58dd8d48988d1fd931735,Subway,35.725682527331706,139.71950568258762,540,Tue Feb 12 23:48:57 +0000 2013
2290,4b583b37f964a520d24e28e3,4bf58dd8d48988d13a941735,Temple,35.72176134100471,139.72567677497864,540,Wed Feb 13 00:01:27 +0000 2013
2290,4b74ebd5f964a52024f82de3,4bf58dd8d48988d130941735,Building,35.713807090572814,139.7312153240814,540,Wed Feb 13 00:14:51 +0000 2013
2290,4b2438f3f964a520116424e3,4bf58dd8d48988d129951735,Train Station,35.7437954343205,139.67858791351318,540,Wed Feb 13 09:28:57 +0000 2013
2290,4b5e6b33f964a520e28d29e3,4bf58dd8d48988d1fc931735,Light Rail,35.724241569586496,139.71801102161407,540,Wed Feb 13 23:31:19 +0000 2013
2290,4b8683daf964a520868d31e3,4bf58dd8d48988d11c941735,Bar,35.709443978853464,139.73068714141846,540,Thu Feb 14 09:16:35 +0000 2013
